cust.id,age,credit.score,email,distance.to.store,online.visits,online.trans,online.spend,store.trans,store.spend,sat.service,sat.selection
986,29.46593148,712.8238788,yes,2.088049513,83,29,551.6157144,0,0,3,2
987,43.5184338,717.0439153,yes,32.5930706,0,0,0,0,0,3,3
988,35.59651472,728.2698759,yes,3.53637065,28,4,82.45744819,0,0,NA,NA
989,35.09783968,763.4697697,yes,17.16695183,0,0,0,0,0,NA,NA
990,42.72221828,842.1665832,yes,15.73002002,0,0,0,0,0,3,3
991,31.41570638,670.7240144,yes,11.92064226,28,7,133.0131324,1,47.7180782,2,2
992,32.95272861,710.0784647,yes,4.706969737,1,0,0,1,40.56879333,3,3
993,34.59017697,718.488894,yes,2.08655747,49,17,295.8737403,2,80.54123977,4,3
994,39.44533597,708.1887734,no,15.51787194,5,2,37.06640226,1,29.85580709,NA,NA
995,31.10803536,720.9978384,yes,28.80344444,3,0,0,0,0,4,3
996,27.93018172,660.460094,yes,2.34307623,9,5,100.3443862,1,27.73344762,2,2
997,35.59718666,628.3622928,no,19.36492598,46,20,468.4341964,2,73.53531571,3,3
998,46.14149817,793.4403184,yes,11.5642421,16,5,92.47351855,0,0,NA,NA
999,30.88977792,737.2930485,yes,5.38213968,47,9,171.6717746,4,107.0876774,5,3
1000,40.06319401,774.9912034,yes,29.23914012,37,10,224.0669362,1,35.67671399,3,1
